nombre,lon,lat
435_S/E PAINE,-70.751215,-33.82406
2009_S/E CENTRAL VOLCAN,-70.21496,-33.820622
203_S/E CENTRAL QUELTEHUES,-70.218919,-33.812145
374_S/E FATIMA,-70.755149,-33.808664
646_S/E MANDINGA,-71.277825,-33.789122
381_S/E BUIN (CGE),-70.736298,-33.73514
631_S/E CHOCALAN,-71.21242,-33.726545
225_S/E MAIPO,-70.69173,-33.716098
560_S/E ALTO JAHUEL,-70.69426,-33.714759
923_S/E LOS GUINDOS (FFCC),-70.7236079703028,-33.7112737126381
680_S/E BUIN (ENEL DISTRIBUCION),-70.692295,-33.710793
478_S/E ISLA DE MAIPO,-70.927452,-33.710216
1636_S/E PAPELERA TALAGANTE,-70.934302,-33.708964
634_S/E EL MONTE,-70.969308,-33.708893
1654_S/E CENTRAL SANTA MARTA,-70.797606,-33.700577
635_S/E EL PAICO,-71.054901,-33.699877
628_S/E BAJO MELIPILLA,-71.2036,-33.697854
2238_S/E SECCIONADORA ALTO MELIPILLA,-71.236167776684,-33.6923452458132
776_S/E ALTO MELIPILLA,-71.237476,-33.691374
1045_TAP OFF ALTO MELIPILLA (CGE),-71.2359656001147,-33.6911200189674
633_S/E EL MAITEN,-71.180803,-33.676893
461_S/E PIRQUE,-70.611795,-33.650112
2350_S/E BAJOS DE MENA,-70.6068997734647,-33.632678310964
832_S/E COSTANERA,-70.56681362,-33.61958606
239_S/E CENTRAL PUNTILLA,-70.5350176,-33.61835078
833_S/E PUENTE ALTO (EEPA),-70.53733189,-33.61804064
692_S/E LA PINTANA,-70.61634598,-33.61779246
643_S/E LEYDA,-71.465177,-33.617573
717_S/E SAN BERNARDO,-70.717588,-33.609752
706_S/E MALLOCO,-70.858211,-33.609551
1595_S/E PUENTE ALTO (CMPC)(EL RACO),-70.5573221263385,-33.6080415526744
891_S/E PUENTE ALTO (CMPC),-70.557643,-33.607911
259_S/E CENTRAL GUAYACAN,-70.359583,-33.602755
798_S/E SAN ANTONIO,-71.603329,-33.601396
1634_S/E MARISCAL,-70.65603869,-33.59872098
725_S/E SANTA ROSA SUR,-70.59790868,-33.58186935
1625_S/E LA LAJA ENERGIA COYANCO,-70.420337,-33.581077
1052_S/E TAP OFF LA LAJA,-70.420432034347,-33.5807730980222
2075_S/E CENTRAL ALFALFAL II,-70.2342979425749,-33.5747202601853
834_S/E VIZCACHAS,-70.50827655,-33.57463896
2090_S/E PADRE HURTADO,-70.8106324,-33.5628055
629_S/E BOLLENAR,-71.210426,-33.561914
695_S/E LAS ACACIAS,-70.725806,-33.560116
2074_S/E CENTRAL LAS LAJAS,-70.2917024038511,-33.5566756249321
724_S/E SANTA RAQUEL,-70.60344938,-33.54996352
1778_S/E CENTRAL FLORIDA 3 (SCM),-70.542852,-33.548043
1780_S/E CENTRAL EL RINCON,-70.54278,-33.547955
319_S/E CENTRAL FLORIDA 1 (SCM),-70.54531,-33.547792
1777_S/E CENTRAL FLORIDA 2 (SCM),-70.54506,-33.547575
689_S/E FLORIDA,-70.544866,-33.54722
2058_S/E ALTO MAIPO,-70.2859916835185,-33.5455327951676
723_S/E SANTA MARTA,-70.765072,-33.541345
201_S/E CENTRAL MAITENES,-70.2619581,-33.53127894
698_S/E LO ESPEJO,-70.711376,-33.53056
710_S/E PANAMERICANA,-70.711121,-33.530242
241_S/E CENTRAL CARENA,-70.95231551,-33.52845057
684_S/E CHENA,-70.72614,-33.526663
1606_S/E BICENTENARIO,-70.73874111,-33.5244197
690_S/E LA CISTERNA,-70.66788785,-33.52356377
802_S/E SAN SEBASTIAN,-71.597892,-33.517972
705_S/E MAIPU,-70.732873,-33.515341
919_S/E LO ESPEJO (FFCC),-70.684681,-33.509554
704_S/E MACUL,-70.57436242,-33.50623754
199_S/E CENTRAL ALFALFAL,-70.19336036,-33.50225992
709_S/E PAJARITOS,-70.747461,-33.491307
719_S/E SAN JOAQUIN (ENEL DISTRIBUCION),-70.62679731,-33.48427695
707_S/E MOVIL,-70.6676469898754,-33.4792651367127
708_S/E OCHAGAVIA,-70.667647,-33.479264
700_S/E LO VALLEDOR,-70.68876,-33.475226
722_S/E SANTA ELENA,-70.60926012,-33.47467604
685_S/E CLUB HIPICO,-70.66506633,-33.47294675
693_S/E LA REINA,-70.564971,-33.462125
699_S/E LO PRADO,-70.909796,-33.456715
2014_S/E NEPTUNO,-70.723573,-33.45422
696_S/E LO AGUIRRE,-70.908051,-33.448101
720_S/E SAN JOSE,-70.70778033,-33.44684416
963_S/E METRO,-70.655524,-33.44624
701_S/E LORD COCHRANE,-70.65486142,-33.44614603
1746_S/E SECCIONADORA LO AGUIRRE,-70.89773497,-33.44005082
676_S/E ANDES (ENEL DISTRIBUCION),-70.53534895,-33.4342192
679_S/E BRASIL,-70.66344841,-33.43106083
702_S/E LOS ALMENDROS,-70.508448,-33.42772
845_S/E EL TOTORAL,-71.636975,-33.427501
718_S/E SAN CRISTOBAL,-70.639352,-33.427303
721_S/E SAN PABLO,-70.771439,-33.426442
686_S/E CURACAVI,-71.04318,-33.42353
565_S/E CERRO NAVIA (TRANSELEC),-70.730084,-33.42253
1790_S/E CERRO NAVIA (ENEL DISTRIBUCION),-70.72971588,-33.42196566
682_S/E CARRASCAL,-70.686807,-33.421503
712_S/E PUDAHUEL,-70.729557,-33.420861
2013_S/E CENTRAL NUEVA RENCA,-70.687638,-33.418574
2012_S/E CENTRAL RENCA,-70.688826,-33.41725
715_S/E RENCA,-70.68936,-33.417178
675_S/E ALTAMIRANO,-70.688192,-33.41132
726_S/E VITACURA,-70.60439196,-33.41018592
677_S/E APOQUINDO,-70.56467,-33.40981
674_S/E ALONSO DE CORDOVA,-70.576115,-33.405982
703_S/E LOS DOMINICOS,-70.516518,-33.392315
697_S/E LO BOZA,-70.75461624,-33.38901537
846_S/E LAS BALANDRAS,-71.678589,-33.385319
714_S/E RECOLETA,-70.638998,-33.382447
2474_S/E LOS POETAS,-71.64072607,-33.38224432
847_S/E LAS PINATAS,-71.616881,-33.375473
713_S/E QUILICURA,-70.69890954,-33.37085235
848_S/E SAN JERONIMO,-71.593598,-33.368146
2290_S/E LITORAL CENTRAL,-71.5934573470394,-33.3681264256668
2360_S/E CGE1 MOVIL,-71.591604,-33.367789
861_S/E LA ERMITA,-70.397665,-33.36699
688_S/E EL SALTO,-70.628612,-33.359119
2136_S/E TAP LIBERTADORES,-70.6924961251603,-33.3577012720964
691_S/E LA DEHESA,-70.571218,-33.344647
775_S/E ALGARROBO NORTE,-71.600774,-33.335858
683_S/E CHACABUCO,-70.71108187,-33.33434153
2211_S/E NUEVA LAMPA,-70.7577716528608,-33.3197330184503
694_S/E LAMPA,-70.757683,-33.318953
777_S/E CASABLANCA,-71.417798,-33.315482
2433_S/E LAS CANTERAS,-70.70804778,-33.31386963
863_S/E LOS MAITENES,-70.35784,-33.304867
1741_S/E CHICUREO,-70.653278,-33.289727
678_S/E BATUCO,-70.73086426,-33.26765663
860_S/E PHI,-70.340487,-33.211055
793_S/E QUINTAY,-71.6596,-33.209693
584_S/E POLPAICO (TRANSELEC),-70.860888,-33.197986
1118_S/E SANTA FILOMENA,-70.566232,-33.19386
864_S/E SAN FRANCISCO,-70.335223,-33.17403
869_S/E CONFLUENCIA,-70.326552,-33.167717
892_S/E MOVIL N°1,-70.266386,-33.159415
905_S/E EM N°1,-70.266386,-33.159415
687_S/E EL MANZANO (ENEL DISTRIBUCION),-70.792625,-33.158926
878_S/E PRINCIPAL PLANTA POLPAICO,-70.831922,-33.152107
1745_S/E MOVIL N°2,-70.24876825,-33.15156547
862_S/E LOS BRONCES,-70.284813,-33.148442
899_S/E MINA,-70.284825,-33.148432
865_S/E SAG 1,-70.2904,-33.148017
866_S/E SAG 2,-70.2904,-33.148017
867_S/E MINA NUEVA,-70.28753,-33.1456
868_S/E MOLIENDA 3,-70.288353,-33.145082
227_S/E LAS TORTOLAS,-70.702331,-33.142564
1752_S/E NUEVA NIVEL 11,-70.2606040142443,-33.140525170478
1751_S/E NUEVA NIVEL 17,-70.26060403,-33.14052505
995_TAP OFF PUNTA PEUCO,-70.8271384134286,-33.1189833172774
1563_S/E PUNTA PEUCO (CEMENTO POLPAICO),-70.82713843,-33.1189833
711_S/E POLPAICO (ENEL DISTRIBUCION),-70.826714,-33.11898
2473_S/E DON HUMBERTO,-70.82956632,-33.1164487
790_S/E PLACILLA (CHILQUINTA),-71.559036,-33.108401
200_S/E CENTRAL LAGUNA VERDE,-71.67762,-33.103456
1779_S/E CENTRAL QUILAPILUN,-70.650136,-33.102854
904_S/E MOLINO DE BOLAS,-70.2535940456419,-33.0982471963802
902_S/E CORDILLERA (ANDINA),-70.253315,-33.09716
2384_S/E HUERTOS FAMILIARES,-70.7905379482262,-33.0966805798017
1056_S/E EL LLANO,-70.56377,-33.094326
900_S/E MOLINOS,-70.25414,-33.094076
898_S/E SAG,-70.25573038,-33.09277245
2289_S/E LA POLVORA,-71.6271401157728,-33.0871163869578
1791_S/E CENTRAL SANTIAGO SOLAR,-70.858834,-33.081744
774_S/E AGUA SANTA,-71.541984,-33.076278
804_S/E VALPARAISO,-71.622078,-33.055456
787_S/E LOS PLACERES,-71.578642,-33.049092
1757_S/E PEÑABLANCA,-71.328022,-33.04758
1128_S/E SER EL SALTO,-71.513879,-33.046339
791_S/E PLAYA ANCHA,-71.647976,-33.043185
1129_S/E SER VILLA ALEMANA,-71.37115,-33.042225
1127_S/E SEAT EL SOL,-71.423953,-33.039954
792_S/E QUILPUE,-71.423952,-33.039364
907_S/E REFUGIO KM 21,-70.2531270805769,-33.0358211290678
896_S/E KM 21,-70.253243,-33.035201
788_S/E MIRAFLORES,-71.525428,-33.034643
1130_S/E SER PORTALES,-71.5844444082911,-33.0258334968755
479_S/E MARGA MARGA,-71.546396,-33.024422
716_S/E RUNGUE,-70.898106,-33.00866
918_S/E RUNGUE (FFCC),-70.893874,-33.008426
681_S/E CALEU,-70.961682,-32.996118
795_S/E REÑACA,-71.529028,-32.979989
323_S/E CENTRAL LOMA LOS COLORADOS,-70.804452,-32.95797
586_S/E QUILLOTA,-71.25022,-32.953082
897_S/E SALADILLO,-70.269981,-32.951613
2219_S/E CENTRAL NEHUENCO II,-71.3225753150106,-32.9376763569429
226_S/E CENTRAL NEHUENCO I,-71.324093,-32.93762
615_S/E SAN LUIS,-71.3152,-32.937477
252_S/E CENTRAL SAN ISIDRO II,-71.314503,-32.9369
251_S/E CENTRAL SAN ISIDRO I,-71.315746,-32.936858
204_S/E SAN PEDRO (CTNG),-71.264863,-32.936242
922_S/E SAN PEDRO (FFCC),-71.2644390219799,-32.935898434268
2220_S/E CENTRAL NEHUENCO III,-71.3238002676523,-32.9355385369585
206_S/E TORQUEMADA,-71.472297,-32.935312
1692_S/E BOSQUEMAR,-71.516251,-32.934493
780_S/E CONCON,-71.473915,-32.933494
2372_S/E MOVIL QUINTA REGION,-71.5173832202504,-32.9331266992168
291_S/E CENTRAL COLMITO,-71.473498,-32.930154
949_S/E MAUCO,-71.496106,-32.928018
2050_S/E ACONCAGUA TG,-71.4919985307987,-32.9277332711852
901_S/E SPPC,-70.2858700783386,-32.92660819774
796_S/E RIECILLOS,-70.35374,-32.924487
280_S/E ACONCAGUA,-70.32936,-32.917104
2358_S/E MESETA DE LOS ANDES,-70.534661,-32.916808
797_S/E RIO BLANCO,-70.301321,-32.910972
314_S/E CENTRAL HORNITOS,-70.263694,-32.901471
2031_S/E CENTRAL JUNCALITO,-70.26962,-32.901176
783_S/E JUNCAL PORTILLO,-70.148433,-32.870826
2071_S/E MAYACA,-71.229608916902,-32.867647842078
2072_TAP OFF MAYACA,-71.18104,-32.866567
285_S/E CENTRAL LOS QUILOS,-70.40822181,-32.86613867
300_S/E LOS MAQUIS,-70.410482,-32.865723
301_S/E TOTORALILLO,-70.505742,-32.853965
299_S/E CENTRAL CHACABUQUITO,-70.505775,-32.853616
917_S/E CRISTALERIAS,-70.947507,-32.848115
2161_S/E CENTRAL LOS VIENTOS,-71.0130818398602,-32.8436666609758
785_S/E LAS VEGAS (CHILQUINTA),-71.012192,-32.843162
281_S/E ESPERANZA,-71.01017,-32.842494
2346_S/E LOS VILLARES,-70.62869716,-32.83617855
921_S/E LOS ANDES (FFCC),-70593,-32829
801_S/E SAN RAFAEL (CHILQUINTA),-70.6127,-32.824195
2306_S/E RIO ACONCAGUA,-70.9882143697593,-32.820934960495
2380_S/E ESTANCILLA,-70.9626272206708,-32.8086950300732
857_S/E FUNDICION CHAGRES,-70.956484,-32.806424
779_S/E CHAGRES,-70.953802,-32.80433
2215_S/E NUEVA PANQUEHUE,-70.911237959341,-32.8042072464397
284_S/E CERRO CALERA,-71.195438,-32.796815
784_S/E LA CALERA,-71.195779,-32.796255
789_S/E PANQUEHUE,-70.830034,-32.791882
877_S/E CEMENTO MELON,-71.19855,-32.789706
283_S/E CALERA CENTRO,-71.19874484,-32.78906245
256_S/E CENTRAL QUINTERO,-71.485198,-32.788182
2320_S/E PUCHUNCAVI,-71.47827886,-32.78627319
956_S/E GNL QUINTERO,-71.487595,-32.77825
2149_S/E EL BATO,-71.487601,-32.776964
778_S/E CATEMU,-70.960603,-32.775444
915_S/E CODELCO VENTANAS 1,-71.482551,-32.765203
799_S/E SAN FELIPE,-70.715244,-32.761085
1122_S/E CODELCO VENTANAS 2,-71.484181,-32.760105
794_S/E QUINTERO,-71.483858,-32.751814
207_S/E VENTANAS,-71.481003,-32.749457
240_S/E NUEVA VENTANAS,-71.481679,-32.74917
2168_S/E CENTRAL NUEVA VENTANAS,-71.482392,-32.74915
2187_S/E CENTRAL CAMPICHE,-71.482245,-32.748696
605_S/E NOGALES,-71.226414,-32.720312
781_S/E EL MELON,-71.201111,-32.695292
1120_S/E COMPRESORA MINA NAVIO,-71.194416,-32.674287
1119_S/E PRINCIPAL MINA NAVIO,-71.196589,-32.671081
858_S/E EL COBRE [ANGLOAMERICAN),-71.144734,-32.660806
487_S/E MARBELLA,-71.425241,-32.655074
803_S/E TUNEL EL MELON,-71.230383,-32.629935
786_S/E LOS ANGELES,-70.94362,-32.59948
398_S/E CASAS VIEJAS,-71.365931,-32.599274
1630_S/E CERRO NEGRO,-70.880836,-32.584283
2002_S/E DOÑA CARMEN,-71.254452,-32.478684
401_S/E QUINQUIMO,-71.325218,-32.437736
382_S/E CABILDO,-71.076706,-32.436875
1131_TAP OFF MAURO,-70.8511104258366,-31.9471452862455
975_S/E MAURO,-71.006057,-31.942943
2146_S/E CENTRAL CHAGUAL,-71.4774519442499,-31.9416201138743
475_S/E QUEREO,-71.476883,-31.939488
579_S/E LOS VILOS,-71.478016,-31.938594
390_S/E CHOAPA,-71.476956,-31.937767
313_S/E CENTRAL LOS OLIVOS,-71.476152,-31.936367
2412_S/E CENTELLA,-70.856388,-31.901158
294_S/E CENTRAL LOS ESPINOS,-71.450311,-31.883362
2335_S/E CARACAS II,-71.4324778107064,-31.8781481806624
2341_S/E EL CHACAY,-70.575026478065,-31.8212288393313
974_S/E LOS PIUQUENES,-70.57847164,-31.81197604
403_S/E SALAMANCA,-70.984962,-31.760949
367_S/E ILLAPEL,-71.146974,-31.624054
295_S/E CENTRAL TOTORAL 1,-71.595746,-31.346567
355_S/E EL ESPINO,-71.09493734,-31.33234123
254_S/E SECCIONADORA CANELA,-71.616431,-31.303849
257_S/E CENTRAL ELEVADORA CANELA II,-71.61625526,-31.30356067
296_S/E TOTORAL 2,-71.59089,-31.289238
611_S/E LAS PALMAS,-71.589697,-31.287859
1718_S/E CENTRAL PUNTA PALMERAS,-71.6159461,-31.23875117
396_S/E COMBARBALA,-71.009914,-31.176178
2145_S/E CENTRAL COMBARBALA,-71.0871433456338,-31.1425320184355
2079_S/E PUNTA SIERRA,-71.613951,-31.136116
357_S/E EL SAUCE,-71.131968,-31.07449
272_S/E CENTRAL MONTE REDONDO,-71.61252168,-31.06136137
1700_S/E CENTRAL LA CEBADA,-71.614222,-31.033632
2132_S/E CENTRAL TALINAY PONIENTE,-71.603443,-30.86458
1673_S/E CENTRAL TALINAY ORIENTE,-71.598406,-30.863593
431_S/E PUNITAQUI,-71.24332721,-30.85551497
2163_S/E CENTRAL LOS MOLLES,-70.5870190259,-30.7440231345362
578_S/E LOS MOLLES,-70.586982,-30.743693
432_S/E MONTE PATRIA,-70.954981,-30.690328
421_S/E OVALLE,-71.187352,-30.595981
1698_S/E CENTRAL EL ARRAYAN,-71.690347,-30.561836
1697_S/E DON GOYO,-71.493438,-30.546382
2411_S/E DOÑA ANTONIA,-71.16693011,-30.47179144
2332_S/E LA RUCA,-71.1658344187461,-30.4712234329352
977_S/E MINERA TECK CDA 110 KV,-71.090102,-30.26296
978_S/E MINERA TECK CDA 220 KV,-71.09207678,-30.26053005
1762_S/E MINERA DAYTON,-71.09351865522,-30.2334613284682
377_S/E ANDACOLLO,-71.0935,-30.233457
1653_S/E CENTRAL SDGX01,-71.093034,-30.23018
2195_S/E C.R. LLANOS BLANCOS,-71.2172638650738,-30.1524283095201
2196_S/E TAP OFF LLANOS BLANCOS,-71.2191096603259,-30.148635331835
356_S/E EL PEÑON,-71.228505,-30.143363
267_S/E CENTRAL LAS PIEDRAS,-71.229442,-30.142562
1795_S/E NUEVA PAN DE AZUCAR,-71.21578488,-30.12062688
419_S/E VICUÑA,-70.71489,-30.05178
2376_S/E DAMASCAL,-70.994237,-30.002636
491_S/E SAN JUAN,-71.327968,-29.980195
581_S/E PAN DE AZUCAR,-71.277501,-29.97706
430_S/E MARQUESA,-70.973702,-29.975995
352_S/E GUAYACAN,-71.354703,-29.965257
406_S/E SAN JOAQUIN (CGE),-71.24276,-29.921468
371_S/E LAS COMPAÑIAS,-71.228661,-29.860778
672_S/E BAÑOS DEL TORO,-70.026207,-29.837897
886_S/E ROMERAL (CMP),-71.22751,-29.733062
2213_S/E TRES QUEBRADAS,-70.214700787257,-29.4188425365508
606_S/E PUNTA COLORADA,-71.047973,-29.36694
210_S/E CENTRAL PUNTA COLORADA,-71.043463,-29.36689700000001
2214_S/E LAMA,-69.9709084241178,-29.3331748977443
368_S/E INCAHUASI,-71.026551,-29.257656
1776_S/E CENTRAL LA SILLA,-70.743926,-29.21206
2261_S/E CENTRAL LA HUELLA,-70.8959999875079,-29.1415001244961
2004_S/E EL PELICANO,-70.879608,-29.140687
2003_S/E DON HECTOR,-70.932571,-29.126491
2143_S/E CENTRAL PAJONALES,-70.914394,-29.113917
952_S/E PAJONALES,-70.9190590448376,-29.1119193115206
1994_S/E CENTRAL EL ROMERO,-70.919128,-29.111265
2228_S/E CABO LEONES II,-71.445751,-28.975089
570_S/E DOS AMIGOS,-70.896822,-28.968572
2378_S/E IBERATACAMA,-71.4803229401944,-28.9495146306314
2055_S/E CENTRAL PARQUE EOLICO CABO LEONES I,-71.443875,-28.946349
1792_S/E CENTRAL PARQUE EOLICO SAN JUAN,-71.463106,-28.878323
2096_S/E SARCO,-71.422279,-28.857302
2388_S/E AGUA AMARGA,-70.81313991,-28.83224373
884_S/E ALGARROBO,-70.977962,-28.799688
616_S/E ALTO DEL CARMEN,-70.48643508,-28.75468447
1659_S/E CENTRAL RIO HUASCO,-70.644334,-28.675917
906_S/E EM N°2,-35.8578434636448,-28.6578762050008
593_S/E VALLENAR,-70.77873522,-28.56338017
1044_TAP OFF EL EDEN,-70.7792049781618,-28.5633650043642
1794_S/E NUEVA MAITENCILLO,-70.928938,-28.54294
855_S/E AGROSUPER,-70.92520598,-28.53835897
580_S/E MAITENCILLO,-70.924214,-28.535684
2182_S/E C.R. MAITENCILLO,-70.9197997202703,-28.5092504826525
882_S/E PELLETS,-71.245673,-28.479094
1768_S/E NUEVA PELLETS,-71.245673,-28.479094
574_S/E HUASCO,-71.252996,-28.47000600000001
277_S/E CENTRAL GUACOLDA,-71.25766711,-28.46613032
881_S/E LOS COLORADOS,-70.813862,-28.289348
1649_S/E CASERONES,-69.53987,-28.185606
2249_S/E ALGARROBAL,-70.6585278870694,-28.1797098325515
1650_S/E JORQUERA,-69.97642,-28.043413
2368_S/E SANTA ESTER SOLAR,-70.5457338818148,-27.8985530358694
564_S/E CASTILLA,-70.53227078,-27.89477714
2264_S/E CENTRAL RIO ESCONDIDO,-70.2060827551332,-27.8819963505635
1781_S/E CENTRAL PARQUE SOLAR LOS LOROS,-70.168943,-27.853853
2319_S/E VALLE ESCONDIDO,-70.26781794702,-27.8115883343923
622_S/E LOS LOROS,-70.1280371,-27.80653638
618_S/E CERRILLOS,-70.255324,-27.575294
619_S/E CHAÑARAL,-70.2551758678804,-27.5752709744095
972_S/E MINERA MARICUNGA,-69.288149,-27.547597
965_S/E MINERA LA CANDELARIA,-70.30352,-27.529503
883_S/E MAGNETITA,-70.31992,-27.52053
1793_S/E NUEVA CARDONES,-70.42598,-27.518674
872_S/E ATACAMA KOZAN,-70.271298,-27.504942
276_S/E CENTRAL TERMOPACIFICO,-70.382429,-27.49206999999999
562_S/E CARDONES,-70.387215,-27.488705
1789_S/E CENTRAL CARDONES SOLAR I,-70.385581,-27.488004
212_S/E CENTRAL CARDONES,-70.385461,-27.48798499999999
238_S/E CENTRAL CENIZAS,-70.391159,-27.484653
1765_S/E COPAYAPU,-70.381366,-27.484147
624_S/E TIERRA AMARILLA,-70.293001,-27.480115
948_S/E FUNDICION PAIPOTE,-70258,-27.4166
278_S/E PLANTA MATTA,-70.25495861,-27.41642746
623_S/E PLANTAS,-70.265783,-27.408484
621_S/E HERNAN FUENTES,-70.335824,-27.379441
620_S/E COPIAPO,-70.335262,-27.37916484
1704_S/E EB2,-70.642139,-27.377655
1686_S/E TRAVESIA,-70.439502,-27.350353
1764_S/E GALLEGUILLOS,-70.379994,-27.260261
1671_S/E CENTRAL SAN ANDRES (SAN ANDRES SPA),-70.108011,-27.252573
2033_S/E SECCIONADORA SAN ANDRES,-70.108363,-27.251999
871_S/E IMPULSION,-70.342809,-27.222352
1054_TAP OFF IMPULSION,-70.361270730159,-27.2054466664168
1668_S/E SECCIONADORA LLANO DE LLAMPOS,-70.180532,-27.196874
1669_S/E CENTRAL LLANO DE LLAMPOS,-70.163117,-27.124127
1651_S/E CERRO NEGRO NORTE,-70.326525,-27.106869
617_S/E CALDERA,-70.802977,-27.089338
1687_S/E PUNTA PADRONES,-70.841063,-27.055585
2273_S/E CAMPOS DEL SOL,-69.9165337889178,-27.0529371675192
1744_S/E CENTRAL LUZ DEL NORTE,-69.892976,-27.018118
563_S/E CARRERA PINTO,-69.90269,-27.00193
1767_S/E PASTORA,-69.876146,-27.00098
1652_S/E TOTORALILLO (CAP CMP),-70.8073388795809,-26.8769249058193
969_S/E LA COIPA,-69.267645,-26.827649
2070_S/E ILLAPA,-69.950181,-26.604962
2337_S/E INCA DE ORO,-69.9602913430952,-26.5860098239217
870_S/E MANTO VERDE,-70.326093,-26.560075
1701_S/E BOMBEO 2,-70.49998,-26.551461
1699_S/E PLANTA DESALADORA Y BOMBEO N°1,-70.695216,-26.540538
909_S/E POTRERILLOS,-69.481818,-26.43982
571_S/E EL SALADO,-70.320778,-26.427254
1766_S/E CENTRAL ANDES GENERACION,-70.043777,-26.405806
1724_TAP OFF CHAÑARES,-70.082808,-26.404807
269_S/E CENTRAL SAN LORENZO DE DIEGO DE ALMAGRO,-70.03824289,-26.3999662
569_S/E DIEGO DE ALMAGRO,-70.038647,-26.398464
271_S/E CENTRAL EMELDA,-70.021782,-26.3807
1725_S/E CENTRAL CHAÑARES,-70605,-26.3411
2299_S/E RIO SALADO,-69.9218985027121,-26.335792859578
910_S/E LLANTA,-69.7991644209724,-26.3289995712602
2298_S/E SOL DE LOS ANDES,-69.9225175974025,-26.3190857158497
1735_S/E CENTRAL PV SALVADOR,-69.866902,-26.313072
1742_S/E CENTRAL JAVIERA,-70.209845,-26.303857
908_S/E EL SALVADOR,-69.596152,-26.281454
2285_S/E MALGARIDA II,-69.9601474042556,-26.2704181205455
2284_S/E MALGARIDA,-69.9635886059235,-26.2700237134638
2283_S/E MALGARIDA I,-69.9600289983959,-26.2694521142162
2356_S/E BELLA MONICA,-69.9892384422084,-26.2596927000572
2026_S/E CUMBRE,-69.989465,-26.256777
2181_S/E ALMEYDA,-70.0956288720832,-26.1986638121121
964_S/E MINERA FRANKE,-69.88223,-25.837337
967_S/E PLANTA OXIDO,-70.31068188,-25.7977013
966_S/E LAS LUCES,-70.36672375,-25.71677705
1758_S/E CACHIYUYAL,-70.31325103,-25.54459246
1784_S/E SECCIONADORA FRANCISCO,-70.31441,-25.543344
1759_S/E CENTRAL PAMPA NORTE,-70.195701,-25.54017
1783_S/E CONEJO,-70.168351,-25.512122
836_S/E TALTAL (ELECDA),-70.47374057,-25.41313446
1723_S/E CENTRAL LALACKAMA,-70.313507,-25.107493
2028_S/E GUANACO,-69.539389,-25.100852
1739_TAP OFF TALTAL,-70.3308846200268,-25.09900944485729
1720_S/E CENTRAL PARQUE EOLICO TALTAL,-69.87,-25.064688
2027_S/E PORTAL GCM,-69.851478,-25.059767
2063_S/E PARANAL,-70.464063,-24.988831
582_S/E PAPOSO,-70.464787,-24.988477
249_S/E CENTRAL TALTAL (ENEL GENERACION),-70.465885,-24.98847
2382_S/E PARINAS,-69.8498365048125,-24.805964448777
2019_S/E ARMAZONES,-70.288864,-24.641915
2369_S/E COLORADO CHICO,-69.1299657021393,-24.465259639203
1866_S/E EL PEÑON (MINERA MERIDIAN),-69.49834,-24.41058
1806_S/E 418,-69.13692036,-24.39033491
1921_S/E PUNTA NEGRA,-68.91874516,-24.38109027
1805_S/E 416,-69.13410969,-24.38090821
1804_S/E 415,-69.08689232,-24.34780479
1911_S/E OGP1,-69.06419,-24.34697
1945_TAP OFF 538,-69.05754,-24.346173
1892_S/E LAGUNA SECA,-69.059999,-24.341203
1803_S/E 405,-69.0579842,-24.34080984
1944_TAP OFF 537,-69.048873,-24.331475
2042_S/E ESTE 6,-69.048578,-24.331461
1802_S/E 404,-69.04942312,-24.3294597
1808_S/E 940,-69.02074496,-24.30434868
1880_S/E HAMBURGO,-69.07392,-24.29885000000001
1943_TAP OFF 536,-69.0342055144727,-24.2987917102808
1801_S/E 403,-69.03482615,-24.29802374
1821_S/E BOOSTER,-68.9985417,-24.28239344
1799_S/E 360,-69.05152028,-24.27471658
1941_TAP OFF 534,-69.0508002576583,-24.2727750578175
1942_TAP OFF 535,-69.0518245115267,-24.2717360363077
1800_S/E 401,-69.05439531,-24.27005509
1894_S/E LIXIVIACION,-69.01486688,-24.2662526
1807_S/E 640,-69.0544618003845,-24.264229548605
1869_S/E ESCONDIDA,-69.060041,-24.260701
1918_S/E PLANTA OXIDOS,-69.104777,-24.252953
1936_S/E SULFUROS,-69.09618,-24.251909
1861_S/E DOMEYKO,-69.102311,-24.24371
1928_S/E SVC DOMEYKO,-69.101973,-24.242587
1912_S/E OLAP,-69.1356746988551,-24.2392144061487
1940_TAP OFF 003,-69.0109234671855,-24.23623973175
1870_S/E ESCONDIDA NORTE,-69.03928888,-24.22936159
1905_S/E MONTURAQUI,-68.34764531,-24.2207076
1846_S/E CHIMBORAZO,-69.25791295,-24.21449835
1989_S/E ZALDIVAR,-69.065635,-24.165544
1909_S/E NUEVA ZALDIVAR,-69.065421,-24.163421
1907_S/E NEURARA,-68.4713337,-24.16248051
2375_S/E LA PUNA,-66.895055,-24.140526
1811_S/E AGUAS BLANCAS,-69.86491173,-24.13547612
2100_S/E CENTRAL DIESEL AGUAS BLANCAS,-69.86491173,-24.13547612
1922_S/E PURI,-69.440676,-24.113644
2044_S/E NEGRILLAR,-68.2538330575811,-24.0917122222724
1963_TAP OFF ESTACION DE BOMBEO N°3,-69.4802134275457,-24.0883621528684
2310_S/E HADES,-69.5800000260818,-24.0600001104118
2293_S/E SOL DE LILA,-68.5842536396033,-24.0252634676741
